Location_Name,Type,Address,City,State_province,Zip,Country_ISO3166_alpha2,Latitude,Longitude,Phone,URL,Vaccine_type,Booking_walk,Days,Blank,Age,
Birchmount Pharmasave,Pharmacy,"462 Birchmount Road, Scarborough, ON",Scarborough,Ontario,M1K 1N8,CA,43.7069465,-79.2687238,416-698-1616,,AstraZeneca,Appoinment/Booking,"Monday - Friday: 9 a.m. to 7 p.m.
Saturday: 9 a.m. to 4 p.m.
Sunday: 10 a.m. to 1 p.m.",-,40+,"Monday - Friday: 9 a.m. to 5 p.m.
Saturday: 9 a.m. to 3 p.m."
Costco Pharmacy,Pharmacy,"1411 Warden Avenue, Scarborough, ON",Scarborough,Ontario,M1R 2S3,CA,43.7594111,-79.2976102,416-288-1172,b.telehippo.com/o/w537,AstraZeneca,Appoinment/Booking,"Monday - Friday: 9 a.m. to 8:30 p.m.
Saturday - Sunday: 9 a.m. to 6 p.m.",-,40+,Also add other info section
Drugstore Pharmacy,Pharmacy,"70 Island Road, Scarborough, ON",Scarborough,Ontario,M1C 2P5,CA,43.7982135,-79.1412713,,nofrills.ca/covid19,AstraZeneca,Appoinment/Booking,"Monday - Friday: 9 a.m. to 9 p.m.
Saturday: 9 a.m. to 5 p.m.
Sunday: 10 a.m. to 5 p.m.",-,40+,
Food Basics Pharmacy,Pharmacy,"1571 Sandhurst Circle, Scarborough, ON",Scarborough,Ontario,M1V 1V2,CA,43.8092547,-79.2696046,,metropharmacy.medmeapp.com/schedule,AstraZeneca,Appoinment/Booking,"Monday - Friday: 8 a.m. to 8 p.m.
Saturday: 9 a.m. to 6 p.m.
Sunday: 10 a.m. to 5 p.m.",-,40+,
FreshCo Pharmacy Gerrard & Victoria,Pharmacy,"2490 Gerrard Street East, Scarborough, ON",Scarborough,Ontario,M1N 1W8,CA,43.6878079,-79.2848414,416-698-2060,www.pharmacyappointments.ca/,AstraZeneca,Appoinment/Booking,"Monday - Friday: 9 a.m. to 9 p.m.
Saturday: 9 a.m. to 6 p.m.
Sunday: 10 a.m. to 5 p.m.",-,40+,
FreshCo Pharmacy Lawrence/Midland,Pharmacy,"2650 Lawrence Avenue East, Scarborough, ON",Scarborough,Ontario,M1P 2S1,CA,43.752733,-79.264041,416-755-4184,www.pharmacyappointments.ca/,AstraZeneca,Appoinment/Booking,"Monday - Friday: 9 a.m. to 9 p.m.
Saturday: 9 a.m. to 6 p.m.
Sunday: 10 a.m. to 5 p.m.",-,40+,
Health Check Pharmacy Pharmasave,Pharmacy,"2826A Markham Road, Scarborough, ON",Scarborough,Ontario,M1X 1E6,CA,43.8229959,-79.2485509,416-298-8165,,AstraZeneca,Appoinment/Booking,"Monday - Friday: 9:30 a.m. to 8 p.m.
Saturday: 9:30 a.m. to 4 p.m.",-,40+,
Health Corner Pharmacy,Pharmacy,"2167 Victoria Park Avenue, Unit 3, Scarborough",Scarborough,Ontario,M1R 1V5,CA,43.758913,-79.3150402,416-384-0707,,AstraZeneca,Appoinment/Booking,"Monday - Friday: 9 a.m. to 7:30 p.m.
Saturday: 10 a.m. to 5 p.m.
Sunday: closed",-,40+,
HealthSmart Pharmasave,Pharmacy,"2425 Eglinton Avenue East, Unit 10, Scarborough",Scarborough,Ontario,M1K 5G8,CA,43.7320812,-79.2672493,416-759-0000,www.healthsmartpharmasave.com/,AstraZeneca,Appoinment/Booking,"Monday - Friday: 9 a.m. to 7 p.m.
Saturday: 9 a.m. to 5 p.m.",-,40+,
Kennedy Road Pharmacy,Pharmacy,"2 Antrim Crescent, Unit 4, Scarborough, ON",Scarborough,Ontario,M1P 2N3,CA,43.7719194,-79.2840048,416-298-2222,idapharmacytoronto.ca/,AstraZeneca,Appoinment/Booking,"Monday - Friday: 10 a.m. to 7 p.m.
Saturday: 10 a.m. to 3 p.m.",-,40+,
Lawrence Pharmacy,Pharmacy,"2683 Lawrence Avenue East, Scarborough, ON",Scarborough,Ontario,M1P 2S2,CA,43.7517056,-79.2615008,416-750-4691,www.remedys.ca/en/ontario/scarborough/lawrence-pharmacy-7016574,AstraZeneca,Appoinment/Booking,"Monday - Friday: 9:30 a.m. to 6 p.m.
Saturday: 9:30 a.m. to 4 p.m.",-,40+,
Markham Corners Pharmacy,Pharmacy,"5113 Sheppard Avenue East, Scarborough, ON",Scarborough,Ontario,M1S 4N8,CA,43.79257,-79.2391289,647-349-9393,www.markhamcornersmedical.ca/,AstraZeneca,Appoinment/Booking,"Monday - Friday: 9 a.m. to 7 p.m.
Saturday: 9 a.m. to 3 p.m.",-,40+,
Medical Pharmacy,Pharmacy,"1333 Neilson Road, Unit 110, Scarborough, ON",Scarborough,Ontario,M1B 4Y9,CA,43.8084303,-79.2196494,416-282-5705,scarboroughmp.medmeapp.com/schedule/,AstraZeneca,Appoinment/Booking,"Sunday: 9 a.m. to 1 p.m.
Monday - Thursday: 7 a.m. to 7 p.m.
Friday: 7 a.m. to 6 p.m.
Saturday: 8 a.m. to 1 p.m.",-,40+,
Nofrills,Pharmacy,"1450 Lawrence Avenue East, Scarborough, ON",Scarborough,Ontario,M4A 2S8,CA,43.7424568,-79.3108174,416-752-0135,www.nofrills.ca/covid19,AstraZeneca,Appoinment/Booking,"Monday - Friday: 9 a.m. to 9 p.m.
Saturday: 9 a.m. to 5 p.m.
Sunday: 10 a.m. to 5 p.m.",-,40+,
Nofrills,Pharmacy,"3401 Lawrence Avenue East, Scarborough, ON",Scarborough,Ontario,M1H 1B2,CA,43.7575482,-79.2304055,416-438-4392,www.nofrills.ca/covid19,AstraZeneca,Appoinment/Booking,"Monday - Friday: 9 a.m. to 9 p.m.
Saturday: 9 a.m. to 6 p.m.
Sunday: 10 a.m. to 5 p.m.",-,40+,
Nofrills,Pharmacy,"681 Silver Star Boulevard, Scarborough, ON",Scarborough,Ontario,M1V 5N1,CA,43.8238543,-79.2988738,416-292-3656,www.nofrills.ca/covid19,AstraZeneca,Appoinment/Booking,"Monday - Friday: 8:30 a.m. to 8:30 p.m.
Saturday: 8:30 a.m. to 6 p.m.
Sunday: 10 a.m. to 5 p.m.",-,40+,
Orton Park Guardian Pharmacy,Pharmacy,"136 Orton Park Road, Scarborough, ON",Scarborough,Ontario,M1G 3H1,CA,43.7716344,-79.2092939,416-439-7222,www.guardian-ida-pharmacies.ca/en/ontario/scarborough/orton-park-pharmacy-7041430,AstraZeneca,Appoinment/Booking,"Monday - Friday: 9 a.m. to 7 p.m.
Saturday: 9 a.m. to 5 p.m.",-,40+,
People's Choice Remedy's Rx,Pharmacy,"1145 Morningside Avenue, Unit 16, Scarborough, ON",Scarborough,Ontario,M1B 0A7,CA,43.8013095,-79.1984082,647-748-7337,www.peopleschoicepharmacies.com/,AstraZeneca,Appoinment/Booking,"Monday - Friday: 9:30 a.m. to 8 p.m.
Saturday: 9:30 a.m. to 5 p.m.",-,40+,
Pharmasave Cedarcourt Pharmacy,Pharmacy,"3480 Lawrence Avenue East, Scarborough, ON",Scarborough,Ontario,M1H 1A9,CA,43.7597868,-79.2270078,416-289-0000,pharmasavecedarcourt.medmeapp.ca/,AstraZeneca,Appoinment/Booking,"Monday - Friday: 10 a.m. to 7 p.m.
Saturday: 10 a.m. to 4 p.m.",-,40+,
Rexall,Pharmacy,"2682 Eglinton Avenue East, Scarborough, ON",Scarborough,Ontario,M1K 2S3,CA,43.7373179,-79.2494319,,www.rexall.ca/covid-19/vaccines,AstraZeneca,Appoinment/Booking,Monday - Sunday: 9 a.m. to 10 p.m.,-,40+,
Rexall ,Pharmacy,"4040 Finch Avenue East, Scarborough, ON",Scarborough,Ontario,M1S 4V5,CA,43.802426,-79.2938831,,www.rexall.ca/covid-19/vaccines,AstraZeneca,Appoinment/Booking,"Monday - Friday: 8:30 a.m. to 9 p.m.
Saturday: 9 a.m. to 5 p.m.
Sunday: 11 a.m. to 3 p.m.",-,40+,
Rexall,Pharmacy,"3607 Sheppard Avenue East, Scarborough, ON",Scarborough,Ontario,M1T 3K8,CA,43.7804383,-79.2982782,416-291-0402,www.rexall.ca/covid-19/vaccines,AstraZeneca,Appoinment/Booking,Monday - Sunday: 9 a.m. to 10 p.m.,-,40+,
Rexall,Pharmacy,"1127 Markham Road, Scarborough, ON",Scarborough,Ontario,M1H 2Y5,CA,43.7754702,-79.2305767,,www.rexall.ca/covid-19/vaccines,AstraZeneca,Appoinment/Booking,"Monday - Friday: 9 a.m. to 9 p.m.
Saturday: 9 a.m. to 8 p.m.
Sunday: 9 a.m. to 6 p.m.",-,40+,
Rexall,Pharmacy,"4459 Kingston Road, Scarborough, ON",Scarborough,Ontario,M1E 2N7,CA,43.7686389,-79.1873671,,www.rexall.ca/covid-19/vaccines,AstraZeneca,Appoinment/Booking,"Monday - Friday: 8 a.m. to 9 p.m.
Saturday - Sunday: 9 a.m. to 6 p.m.",-,40+,
Shoppers Drug Mart,Pharmacy,"2863 Ellesmere Road, Scarborough, ON",Scarborough,Ontario,M1E 5E9,CA,43.7805326,-79.2060768,416-724-6055,covid-19.shoppersdrugmart.ca/en,AstraZeneca,Appoinment/Booking,"Monday - Friday: 9 a.m. to 9 p.m.
Saturday - Sunday: 10 a.m. to 9 p.m.",-,40+,
Shoppers Drug Mart,Pharmacy,"685 McCowan Road, Scarborough, ON",Scarborough,Ontario,M1J 1K2,CA,43.7546876,-79.2446318,416-431-4822,covid-19.shoppersdrugmart.ca/en,AstraZeneca,Appoinment/Booking,"Monday - Friday: 9 a.m. to 10 p.m.
Saturday: 9 a.m. to 10 p.m.
Sunday: 10 a.m. to 10 p.m.",-,40+,
Shoppers Drug Mart,Pharmacy,"2900 Warden Avenue, Scarborough, ON",Scarborough,Ontario,M1W 2S8,CA,43.7984738,-79.3182127,,covid-19.shoppersdrugmart.ca/en,AstraZeneca,Appoinment/Booking,"Monday - Friday: 9 a.m. to 10 p.m.
Saturday: 9 a.m. to 8 p.m.
Sunday: 10 a.m. to 7 p.m.",-,40+,
Shoppers Drug Mart,Pharmacy,"2355 Warden Avenue, Scarborough, ON",Scarborough,Ontario,M1T 1V7,CA,43.7850608,-79.3100251,,covid-19.shoppersdrugmart.ca/en,AstraZeneca,Appoinment/Booking,Monday - Sunday: 8 a.m. to 12 a.m. (midnight),-,40+,
Shoppers Drug Mart,Pharmacy,"1400 Neilson Road, Scarborough, ON",Scarborough,Ontario,M1B 0C2,CA,43.8093399,-79.2229982,416-754-3130,covid-19.shoppersdrugmart.ca/en,AstraZeneca,Appoinment/Booking,Monday - Sunday: 8 a.m. to 10 p.m,-,40+,
Shoppers Drug Mart,Pharmacy,"2251 Lawrence Avenue East, Scarborough, ON",Scarborough,Ontario,M1P 2P5,CA,43.7487442,-79.2763879,416-759-6767,covid-19.shoppersdrugmart.ca/en,AstraZeneca,Appoinment/Booking,Monday - Sunday: 8 a.m. to 12 a.m. (midnight),-,40+,
Shoppers Drug Mart,Pharmacy,"300 Borough Drive, Scarborough, ON",Scarborough,Ontario,M1P 4P5,CA,43.7757281,-79.2574487,416-296-5056,covid-19.shoppersdrugmart.ca/en,AstraZeneca,Appoinment/Booking,Monday - Sunday: 10:30 a.m. to 7 p.m.,-,40+,
Shoppers Drug Mart,Pharmacy,"2901 Sheppard Avenue East, Scarborough, ON",Scarborough,Ontario,M1T 3J3,CA,43.7750524,-79.3223314,416-491-4444,covid-19.shoppersdrugmart.ca/en,AstraZeneca,Appoinment/Booking,24 HOURS/7 DAYS,-,40+,
Shoppers Drug Mart,Pharmacy,"2999 Kingston Road, Scarborough, ON",Scarborough,Ontario,M1M 1P1,CA,43.7252846,-79.2305937,416-261-6114,covid-19.shoppersdrugmart.ca/en,AstraZeneca,Appoinment/Booking,"Monday - Friday: 9 a.m. to 12 a.m. (midnight)
Saturday: 9 a.m. to 12 a.m. (midnight)
Sunday: 10 a.m. to 12 a.m. (midnight)",-,40+,
Shoppers Drug Mart,Pharmacy,"85 Ellesmere Road, Unit 31, Scarborough, ON",Scarborough,Ontario,M1R 4B7,CA,43.7570595,-79.3134587,416-444-8478,covid-19.shoppersdrugmart.ca/en,AstraZeneca,Appoinment/Booking,Monday - Sunday: 8 a.m. to 10 p.m,-,40+,
Shoppers Drug Mart,Pharmacy,"265 Port Union Road, Scarborough, ON",Scarborough,Ontario,M1C 2L3,CA,43.7890134,-79.1397278,416-284-9229,covid-19.shoppersdrugmart.ca/en,AstraZeneca,Appoinment/Booking,Monday - Sunday: 8 a.m. to 12 a.m. (midnight),-,40+,
Shoppers Drug Mart,Pharmacy,"5671 Steeles Avenue East, Scarborough, ON",Scarborough,Ontario,M1V 5P6,CA,43.8330026,-79.2652886,416-292-2024,covid-19.shoppersdrugmart.ca/en,AstraZeneca,Appoinment/Booking,"Monday - Friday: 9 a.m. to 12 a.m. (midnight)
Saturday: 9 a.m. to 12 a.m. (midnight)
Sunday: 10 a.m. to 12 a.m. (midnight)",-,40+,
Shoppers Drug Mart,Pharmacy,"2330 Kennedy Road, Scarborough, ON",Scarborough,Ontario,M1T 3H1,CA,43.7838577,-79.2893272,416-299-3532,covid-19.shoppersdrugmart.ca/en,AstraZeneca,Appoinment/Booking,24 HOURS/7 DAYS,-,40+,
Shoppers Drug Mart,Pharmacy,"1571 Sandhurst Circle, Scarborough, ON",Scarborough,Ontario,M1V 1V2,CA,43.8092547,-79.2696046,416-292-6602,covid-19.shoppersdrugmart.ca/en,AstraZeneca,Appoinment/Booking,Monday - Sunday: 8 a.m. to 12 a.m. (midnight),-,40+,
Shoppers Drug Mart,Pharmacy,"1235 McCowan Road, Scarborough, ON",Scarborough,Ontario,M1H 3K3,CA,43.7726783,-79.2510177,416-412-1353,covid-19.shoppersdrugmart.ca/en,AstraZeneca,Appoinment/Booking,24 HOURS/7 DAYS,-,40+,
Shoppers Drug Mart,Pharmacy,"91 Rylander Boulevard, Unit 1022, Scarborough, ON",Scarborough,Ontario,M1B 5M5,CA,43.7971562,-79.1510611,416-724-5344,covid-19.shoppersdrugmart.ca/en,AstraZeneca,Appoinment/Booking,Monday - Sunday: 9 a.m. to 10 p.m.,-,40+,
Shoppers Drug Mart,Pharmacy,"255 Morningside Avenue, Scarborough, ON",Scarborough,Ontario,M1E 3E6,CA,43.7699397,-79.1849207,416-282-1129,covid-19.shoppersdrugmart.ca/en,AstraZeneca,Appoinment/Booking,24 HOURS/7 DAYS,-,40+,
Shoppers Drug Mart,Pharmacy,"1780 Markham Road, Scarborough, ON",Scarborough,Ontario,M1B 2W2,CA,43.7948226,-79.2405334,416-412-1780,covid-19.shoppersdrugmart.ca/en,AstraZeneca,Appoinment/Booking,Monday - Sunday: 9 a.m. to 10 p.m.,-,40+,
Shoppers Drug Mart,Pharmacy,"629 Markham Road, Scarborough, ON",Scarborough,Ontario,M1H 2A4,CA,43.7601551,-79.2253571,416-439-2121,covid-19.shoppersdrugmart.ca/en,AstraZeneca,Appoinment/Booking,Monday - Sunday: 9 a.m. to 10 p.m.,-,40+,
Shoppers Drug Mart,Pharmacy,"2751 Eglinton Avenue East, Scarborough, ON",Scarborough,Ontario,M1J 2C7,CA,43.7363941,-79.2474937,416-267-8211,covid-19.shoppersdrugmart.ca/en,Pfizer,Appoinment/Booking,Monday - Sunday: 8 a.m. to 10 p.m.,-,18+,
Victoria Commons Pharmacy,Pharmacy,"2555 Victoria Park Avenue, Unit 6, Scarborough, ON",Scarborough,Ontario,M1T 1A3,CA,43.7727921,-79.3210997,,viccomhealth.com/,AstraZeneca,Appoinment/Booking,"Monday - Friday: 9:30 a.m. to 5 p.m.
Saturday: 10 a.m. to 2 p.m.",-,40+,
Village Square Pharmacy,Pharmacy,"2942 Finch Avenue East, Scarborough, ON",Scarborough,Ontario,M1W 2T4,CA,43.7943595,-79.3294453,416-492-4167,www.guardian-ida-pharmacies.ca/en/ontario/scarborough/village-square-pharmacy-7005106 ,AstraZeneca,Appoinment/Booking,"Monday - Friday: 9 a.m. to 7 p.m.
Saturday: 9 a.m. to 3 p.m",-,40+,
Wal-mart Pharmacy,Pharmacy,"300 Borough Drive, Scarborough, ON",Scarborough,Ontario,M1P 4P5,CA,43.7757281,-79.2574487,,www.walmart.ca/en/covid19-vaccinations-centre-info,AstraZeneca,Appoinment/Booking,Monday - Sunday: 7 a.m. to 11 p.m.,-,40+,
Wal-mart Pharmacy,Pharmacy,"5995 Steeles Avenue East, Scarborough, ON",Scarborough,Ontario,M1V 5P6,CA,43.8333939,-79.2553806,416-298-2578,www.walmart.ca/en/covid19-vaccinations-centre-info,AstraZeneca,Appoinment/Booking,Monday - Sunday: 8 a.m. to 10 p.m.,-,40+,
Wal-mart Pharmacy,Pharmacy,"3850 Sheppard Avenue East, Scarborough, ON",Scarborough,Ontario,M1T 3L4,CA,43.7841948,-79.2921542,416-293-2429,www.walmart.ca/en/covid19-vaccinations-centre-info,AstraZeneca,Appoinment/Booking,Monday - Sunday: 7 a.m. to 11 p.m.,-,40+,
Wal-mart Pharmacy,Pharmacy,"1900 Eglinton Avenue East, Scarborough, ON",Scarborough,Ontario,M1L 2L9,CA,43.7283577,-79.2955271,416-615-2702,www.walmart.ca/en/covid19-vaccinations-centre-info,Pfizer,Appoinment/Booking,Monday - Sunday: 7 a.m. to 11 p.m.,-,18+,
Wal-mart Pharmacy,Pharmacy,"799 Milner Avenue, Scarborough, ON",Scarborough,Ontario,M1B 3C3,CA,43.7976384,-79.2017578,416-281-4643,www.walmart.ca/en/covid19-vaccinations-centre-info,AstraZeneca,Appoinment/Booking,Monday - Sunday: 7 a.m. to 11 p.m.,-,40+,
Metro Toronto Convention Centre (North Building),City-Operated Clinic,"277 Front St W, Toronto, ON",Toronto,Ontario,M5V 2X4,CA,43.6437883,-79.3882786,,covid-19.ontario.ca/book-vaccine/,Not sure,Appoinment/Booking,,-,18+ (Hotspot),
Scarborough Town Centre,City-Operated Clinic,"300 Borough Dr, Scarborough, ON",Scarborough,Ontario,M1P 4P5,CA,43.7757281,-79.2574487,,covid-19.ontario.ca/book-vaccine/,Not sure,Appoinment/Booking,,-,18+ (Hotspot),
Toronto Congress Centre,City-Operated Clinic,"650 Dixon Rd, Etobicoke, ON",Etobicoke,Ontario,M9W 1J1,CA,43.6920262,-79.5782115,,covid-19.ontario.ca/book-vaccine/,Not sure,Appoinment/Booking,,-,18+ (Hotspot),
East York Town Centre (Thorncliffe Park Community Hub),"City-Operated Clinic, Michael Garron Hospital","45 Overlea Blvd, Toronto, ON",Toronto,Ontario,M4H 1C2,CA,43.7057953,-79.3460276,,covid-19.ontario.ca/book-vaccine/,Not sure,Appoinment/Booking,,-,18+ (Hotspot),
Mitchell Field Arena,City-Operated Clinic,"89 Church Ave, North York, ON",North York,Ontario,M2N 6C9,CA,43.7744594,-79.408229,,covid-19.ontario.ca/book-vaccine/,Not sure,Appoinment/Booking,,-,18+ (Hotspot),
Malvern Community Recreation Centre,City-Operated Clinic,"30 Sewells Rd, Scarborough, ON",Scarborough,Ontario,M1B 3G5,CA,43.8081621,-79.2162806,,covid-19.ontario.ca/book-vaccine/,Not sure,Appoinment/Booking,,-,18+ (Hotspot),
The Hangar Sport & Event Centre,City-Operated Clinic,"75 Carl Hall Rd, Toronto, ON",Toronto,Ontario,M3K 2B9,CA,43.7481008,-79.4745952,,covid-19.ontario.ca/book-vaccine/,Not sure,Appoinment/Booking,,-,18+ (Hotspot),
Carmine Stefano Community Centre,City-Operated Clinic,"3100 Weston Rd, North York, ON",North York,Ontario,M9M 2S7,CA,43.7329924,-79.5391369,,covid-19.ontario.ca/book-vaccine/,Not sure,Appoinment/Booking,,-,18+ (Hotspot),
