Location_Name,Type,Address,City,State_province,Zip,Country_ISO3166_alpha2,Latitude,Longitude,Phone,URL,Vaccine_type,Booking_walk,Days,Blank,Age,
Cloverdale Mall,City-Operated Clinic,"250 The East Mall, Etobicoke, ON",Etobicoke,Ontario,M9B 3Y8,CA,43.6324095,-79.5564805,,covid-19.ontario.ca/book-vaccine/,Not sure,Appoinment/Booking,,-,18+ (Hotspot),
North Toronto Memorial Community Centre,City-Operated Clinic,"200 Eglinton Avenue West, Toronto, ON",Toronto,Ontario,M4R 1A7,CA,43.7069278,-79.4045237,,covid-19.ontario.ca/book-vaccine/,Not sure,Appoinment/Booking,,-,18+ (Hotspot),
Centennial College – Progress Campus (Athletic and Wellness Centre),Scarborough Health Network,"941 Progress Ave, Scarborough, ON",Scarborough,Ontario,M1G 3T8,CA,43.7839791,-79.2316767,,www.scarboroughcovidvaccineclinic.ca/,Not sure,Appoinment/Booking,7 DAYS/WEEK 10 a.m to 6 p.m,-,18+ (Hotspot),
SHN - Centenary Hospital,Scarborough Health Network,"2867 Ellesmere Rd, Scarborough, ON",Scarborough,Ontario,M1E 4B9,CA,43.7800012,-79.2049361,,www.scarboroughcovidvaccineclinic.ca/,Not sure,Appoinment/Booking,7 DAYS/WEEK 8:30 a.m to 7 p.m,-,18+ (Hotspot),
Carefirst Seniors & Community Services Association,Scarborough Health Network,"300 Silver Star Blvd, Scarborough, ON",Scarborough,Ontario,M1V 0G2,CA,43.8125725,-79.2949245,,www.scarboroughcovidvaccineclinic.ca/,Not sure,Appoinment/Booking,Monday - Friday: 9 a.m - 5 p.m,-,18+ (Hotspot),
The Mid-Scarborough Hub – SCHC,Scarborough Health Network,"2660 Eglinton Ave E, Scarborough, ON",Scarborough,Ontario,M1K 2S3,CA,43.7371903,-79.2505725,,www.scarboroughcovidvaccineclinic.ca/,Not sure,Appoinment/Booking,7 DAYS/WEEK 9 a.m - 7 p.m.,-,18+ (Hotspot),
TAIBU Community Health Centre,Scarborough Health Network,"27 Tapscott Rd #1, Scarborough, ON",Scarborough,Ontario,M1B 4Y7,CA,43.8061498,-79.2205307,,www.scarboroughcovidvaccineclinic.ca/,Not sure,Appoinment/Booking,"Monday – Thursday: 9 a.m. ­– 8 p.m.
Friday & Saturday: 9 a.m. – 5 p.m.",-,18+ (Hotspot),
MICHAEL GARRON HOSPITAL,Michael Garron Hospital,"825 Coxwell Avenue, East York, ON",East York,Ontario,M4C 3E7,CA,43.6898713,-79.3248582,,https://www.tehn.ca/covid19/covid-19-vaccine,Not sure,Appoinment/Booking,,-,,
JIMMIE SIMPSON RECREATION CENTRE,Michael Garron Hospital,"870 Queen Street East, Toronto, ON",Toronto,Ontario,M4M 3G9,CA,43.6600644,-79.3452488,,https://www.tehn.ca/covid19/covid-19-vaccine,Not sure,Appoinment/Booking,,-,,
WARDEN HILLTOP COMMUNITY CENTRE,Michael Garron Hospital,"25 Mendelssohn Street, Scarborough, ON",Scarborough,Ontario,M1L 0G6,CA,43.7146723,-79.2806243,,https://www.tehn.ca/covid19/covid-19-vaccine,Not sure,Appoinment/Booking,,-,,
Allcures Pharmacy,Pharmacy,"31 St. Dennis Drive, Unit 1, Toronto, ON",Toronto,Ontario,M3C 1G7,CA,43.7183786,-79.3300652,416-696-1400,,AstraZeneca,Appoinment/Booking,"Monday - Friday: 10 a.m. to 7 p.m.
Saturday: 10 a.m. to 3 p.m.
Sunday: 11 a.m. to 3 p.m.",-,40+,
Ava Pharmacy,Pharmacy,"81 St. Clair Avenue East, Unit 220, Toronto, ON",Toronto,Ontario,M4T 1M7,CA,43.6884774,-79.3907408,416-962-2111,avapharmacy.ca/,AstraZeneca,Appoinment/Booking,"Monday - Friday: 10 a.m. to 7 p.m.
Saturday: 10 a.m. to 3 p.m ",-,40+,
Bathurst Wilson I.D.A. Pharmacy,Pharmacy,"322 Wilson Avenue, Toronto, ON",Toronto,Ontario,M3H 1S8,CA,43.7371923,-79.4366764,416-638-1755,www.guardian-ida-pharmacies.ca/en/ontario/downsview/bathurst-wilson-i-d-d-d-a-d-pharmacy-7014507,AstraZeneca,Appoinment/Booking,"Monday - Friday: 9:30 a.m. to 6 p.m.
Saturday: 11 a.m. to 3 p.m",-,40+,
Beaches Pharmacy,Pharmacy,"1967 Queen Street East, Toronto, ON",Toronto,Ontario,M4L 1H9,CA,43.6695158,-79.3014836,416-699-4999,beachespharmasave.medmeapp.ca/schedule,AstraZeneca,Appoinment/Booking,"Monday - Friday: 9 a.m. to 8 p.m.
Saturday: 9 a.m. to 6 p.m.
Sunday: 9 a.m. to 3 p.m.",-,40+,
Canada Chemists,Pharmacy,"1975 Avenue Road, Toronto, ON",Toronto,Ontario,M5M 4A3,CA,43.734785,-79.419593,416-440-8008,,AstraZeneca,Appoinment/Booking,"Monday - Friday: 10 a.m. to 6 p.m.
Saturday: 10 a.m. to 3 p.m.
Sunday: closed",-,40+,
Canadian Compounding Pharmacy,Pharmacy,"2920 Bloor Street West, Toronto, ON",Toronto,Ontario,M8X 1B6,CA,43.648507,-79.5072291,416-239-3566,www.medspharmacy.ca/canadian-compounding-pharmacy,AstraZeneca,Appoinment/Booking,"Monday - Friday: 9 a.m. to 7 p.m.
Saturday: 10 a.m. to 2 p.m.",-,40+,
Care and Health Pharmacy,Pharmacy,"2928 Danforth Avenue, Toronto, ON",Toronto,Ontario,M4C 1M1,CA,43.6901834,-79.2934675,,pharmabest.ca/,AstraZeneca,Appoinment/Booking,"Monday - Friday: 9:30 a.m. to 7 p.m.
Saturday: 10 a.m. to 3 p.m.
Sunday: 11 a.m. to 2 p.m.",-,40+,
Cassandra Pharmacy,Pharmacy,"2040 Victoria Park Avenue, Toronto, ON",Toronto,Ontario,M1R 1V2,CA,43.7524704,-79.3140955,416-449-2040,,AstraZeneca,Appoinment/Booking,"Monday - Friday: 9 a.m. to 6 p.m.
Saturday: 9 a.m. to 3 p.m.
Sunday: closed",-,40+,
City Pharmacy Remedy's Rx,Pharmacy,"238 Danforth Avenue, Toronto, ON",Toronto,Ontario,M4K 1N4,CA,43.6770696,-79.3553891,416-469-1898,www.citypharmacy.ca/,AstraZeneca,Appoinment/Booking,"Monday - Thursday: 10 a.m. to 7 p.m.
Friday: 10 a.m. to 6 p.m.
Saturday: 10 a.m. to 4 p.m.",-,40+,
Demarco Pharmacy,Pharmacy,"2394 Keele Street, Toronto, ON",Toronto,Ontario,M6M 4A5,CA,43.7082127,-79.4781558,416-244-5888,,Pfizer,Appoinment/Booking,"Monday - Friday: 9 a.m. to 7:30 p.m.
Saturday: 9 a.m. to 4 p.m.
Sunday: closed",-,18+,
Keele-Ingram Pharmacy,Pharmacy,"2221 Keele Street, Toronto, ON",Toronto,Ontario,M6M 3Z5,CA,43.6989823,-79.4755084,416-247-8618,www.pharmachoice.com/locations/keele-ingram/,Pfizer,Appoinment/Booking,"Monday - Friday: 8 a.m. to 7 p.m.
Saturday: 8 a.m. to 5 p.m.",-,18+,
Real Canadian Superstore,Pharmacy,"2549 Weston Road, Toronto, ON",Toronto,Ontario,M9N 2A7,CA,43.7095985,-79.5337277,416-246-1417,www.realcanadiansuperstore.ca/covid19,Pfizer,Appoinment/Booking,"Monday - Friday: 8 a.m. to 8 p.m.
Saturday: 9 a.m. to 5 p.m.
Sunday: 10 a.m. to 5 p.m.",-,18+,
Shoppers Drug Mart,Pharmacy,"565 Sherbourne Street, Unit 40, Toronto, ON",Toronto,Ontario,M4X 1W7,CA,43.6701586,-79.3756379,416-963-9495,covid-19.shoppersdrugmart.ca/en,Pfizer,Appoinment/Booking,Monday - Sunday: 8 a.m. to 10 p.m.,-,18+,
Drug Store Pharmacy,Pharmacy,"25 Photography Drive, Toronto, ON",Toronto,Ontario,M6M 0A1,CA,43.686662,-79.4839226,416-763-1502,,AstraZeneca,Appoinment/Booking,"Monday - Friday: 9 a.m. to 8 p.m.
Saturday: 9 a.m. to 5 p.m.
Sunday: closed",-,40+,
Dundas West Village Pharmacy,Pharmacy,"2940 Dundas Street West, Toronto, ON",Toronto,Ontario,M6P 1Y8,CA,43.6656136,-79.4675601,416-761-9036,dundaswestpharmacy.ca,AstraZeneca,Appoinment/Booking,"Monday - Friday: 9 a.m. to 8 p.m.
Saturday: 9 a.m. to 6 p.m.
Sunday: 11 a.m. to 5 p.m",-,40+,
East York Pharmasave,Pharmacy,"840 Coxwell Avenue, Unit 102, Toronto, ON",Toronto,Ontario,M4C 5T2,CA,43.6900078,-79.326603,416-613-9511,pharmasave.com/toronto-east-york/,AstraZeneca,Appoinment/Booking,"Monday - Friday: 9 a.m. to 5 p.m.
Saturday: 9 a.m. to 5 p.m.",-,40+,
Forest Hill Pharmacy,Pharmacy,"491 Eglinton Avenue West, Unit 102, Toronto, ON",Toronto,Ontario,M5N 1A8,CA,43.7034249,-79.4128462,416-619-7768,www.foresthillpharmacy.com,AstraZeneca,Appoinment/Booking,"Monday - Friday: 9 a.m. to 5 p.m.
Saturday: 10 a.m. to 2 p.m.",-,40+,
Friendly Care West King Pharmacy,Pharmacy,"2077 Weston Road, Toronto, ON",Toronto,Ontario,M9N 1X7,CA,43.7022155,-79.5224508,416-248-4485,westkingpharmacy.com,Pfizer,Appoinment/Booking,"Monday - Friday: 9:30 a.m. to 6:30 p.m.
Saturday - Sunday: 10 a.m. to 1 p.m.",-,18+,
Glen Park Pharmacy,Pharmacy,"2920 Dufferin Street, Toronto, ON",Toronto,Ontario,M6B 3S8,CA,43.7085848,-79.4539933,416-256-1111,,AstraZeneca,Appoinment/Booking,"Monday - Friday: 8 a.m. to 4 p.m.
Saturday: 9 a.m. to 1 p.m.
Sunday: closed",-,40+,
Green Pharmacy,Pharmacy,"620A Bloor Street West, Toronto, ON",Toronto,Ontario,M6G 1K7,CA,43.6646663,-79.4141443,416-530-4004,www.pharmachoice.com,AstraZeneca,Appoinment/Booking,"Monday - Friday: 9 a.m. to 6 p.m.
Saturday: 10 a.m. to 2 p.m",-,40+,
Greendale Drugs,Pharmacy,"152 Carlton Street, Toronto, ON",Toronto,Ontario,M5A 2K1,CA,43.6630098,-79.3745838,416-967-6610,CareandCure.com,AstraZeneca,Appoinment/Booking,"Monday - Friday: 9 a.m. to 6 p.m.
Saturday: 10 a.m. to 4 p.m.",-,40+,
Healing Arts Pharmacy,Pharmacy,"170 The Donway West, Unit 113, Toronto, ON",Toronto,Ontario,M3C 2J2,CA,43.7354112,-79.3480078,416-444-2604,,AstraZeneca,Appoinment/Booking,"Sunday: closed
Monday - Thursday: 9:30 a.m. to 7 p.m.
Friday: 9:30 a.m. to 6 p.m.
Saturday: 9:30 a.m. to 4 p.m.",-,40+,
Healing Source Pharmacy,Pharmacy,"2209 Bloor Street West, Toronto, ON",Toronto,Ontario,M6S 1N5,CA,43.6510068,-79.4757716,416-769-1717,healingsourcepharmacy.ca,AstraZeneca,Appoinment/Booking,"Monday - Thursday: 9 a.m. to 7 p.m.
Friday: 9 a.m. to 6 p.m.
Saturday: 9:30 a.m. to 3:30 p.m.",-,40+,
High Park Pharmacy,Pharmacy,"1938 Bloor Street West, Toronto, ON",Toronto,Ontario,M6P 3K8,CA,43.6533747,-79.4667907,416-769-2222,www.medspharmacy.ca/high-park-pharmacy,AstraZeneca,Appoinment/Booking,"Monday - Friday: 9 a.m. to 7 p.m.
Saturday: 9 a.m. to 5 p.m.",-,40+,
Islington Medical Pharmacy,Pharmacy,"1243 Islington Avenue, Toronto, ON",Toronto,Ontario,M8X 1Y9,CA,43.6458499,-79.5235344,416-239-1243,islingtonmedicalpharmacy.com/,AstraZeneca,Appoinment/Booking,"Monday - Friday: 9 a.m. to 5:30 p.m.
Saturday: 10 a.m. to 2 p.m.",-,40+,
Jarvis St. Apothecary,Pharmacy,"275 Jarvis Street, Toronto, ON",Toronto,Ontario,M5B 2C2,CA,43.6582621,-79.374726,416-792-1959,jarvis-st-apothecary.business.site/,AstraZeneca,Appoinment/Booking,"Monday - Friday: 9 a.m. to 6:30 p.m.
Saturday: 9 a.m. to 5 p.m.",-,40+,
Junction Chemist Pharmacy,Pharmacy,"17 St Johns Road, Toronto, ON",Toronto,Ontario,M6P 1T7,CA,43.6652578,-79.473926,647-748-3784,www.junctionchemist.com/,AstraZeneca,Appoinment/Booking,"Sunday: 11 a.m. to 3 p.m.
Monday - Wednesday: 9 a.m. to 7 p.m.
Thursday & Friday: 10 a.m. to 6 p.m.
Saturday: 10 a.m. to 5 p.m.",-,40+,
Junction Pharmacy,Pharmacy,"3016 Dundas Street West, Toronto, ON",Toronto,Ontario,M6P 1Z3,CA,43.6656651,-79.4699271,416-763-2394,www.medspharmacy.ca/junction-pharmacy,AstraZeneca,Appoinment/Booking,"Monday - Friday: 9 a.m. to 7 p.m.
Saturday: 9 a.m. to 5 p.m.
Sunday: 11 a.m. to 4 p.m.",-,40+,
Lapsley Pharmacy,Pharmacy,"27 Lapsley Road, Toronto, ON",Toronto,Ontario,M1B 1K1,CA,43.7957493,-79.2261707,416-291-3773,,AstraZeneca,Appoinment/Booking,"Monday - Friday: 8 a.m. to 7 p.m.
Saturday: 8 a.m. to 5 p.m.",-,40+,
Lawlor Pharmasave,Pharmacy,"944 Kingston Road, Toronto, ON",Toronto,Ontario,M4E 1S7,CA,43.6805978,-79.288133,,lawlor.medmeapp.ca/schedule/,AstraZeneca,Appoinment/Booking,"Monday - Friday: 9 a.m. to 8 p.m.
Saturday - Sunday: 9 a.m. to 6 p.m.",-,40+,
Lefko Pharmasave #794,Pharmacy,"842 Wilson Avenue, Toronto, ON",Toronto,Ontario,M3K 1E5,CA,43.7308124,-79.4673782,416-635-6802,ps794.medmeapp.ca/schedule,AstraZeneca,Appoinment/Booking,"Monday - Friday: 10 a.m. to 6 p.m.
Saturday: 10 a.m. to 3 p.m.",-,40+,
Lingeman I.D.A. Pharmacy,Pharmacy,"411 Jane Street, Toronto, ON",Toronto,Ontario,M6S 3Z6,CA,43.6587064,-79.4880308,416-767-8409,www.guardian-ida-pharmacies.ca/en/ontario/toronto/lingeman-ida-pharmacy-7028510,AstraZeneca,Appoinment/Booking,"Monday - Friday: 9:30 a.m. to 7 p.m.
Saturday: 9 a.m. to 4 p.m",-,40+,
Loblaw,Pharmacy,"585 Queen Street West, Toronto, ON",Toronto,Ontario,M5V 2B7,CA,43.6473554,-79.4016963,,loblaws.ca/covid19,AstraZeneca,Appoinment/Booking,"Monday - Friday: 8 a.m. to 6 p.m.
Saturday - Sunday: 10 a.m. to 5 p.m.",-,40+,
Loblaw,Pharmacy,"396 St. Clair Avenue West, Toronto, ON",Toronto,Ontario,M5P 3N3,CA,43.6841477,-79.4153394,416-651-5145,loblaws.ca/covid19,AstraZeneca,Appoinment/Booking,"Monday - Friday: 8 a.m. to 8 p.m.
Saturday - Sunday: 9 a.m. to 6 p.m.",-,40+,
Loblaw,Pharmacy,"2280 Dundas Street West, Toronto, ON",Toronto,Ontario,M6R 1X4,CA,43.6556207,-79.4498001,416-533-0770,loblaws.ca/covid19,AstraZeneca,Appoinment/Booking,"Monday - Friday: 7 a.m. to 6 p.m.
Saturday: 9 a.m. to 5 p.m.
Sunday: 10 a.m. to 5 p.m.",-,40+,
Loblaw,Pharmacy,"11 Redway Road, Toronto, ON",Toronto,Ontario,M4H 1P6,CA,43.6990972,-79.3597232,416-425-8433,loblaws.ca/covid19,AstraZeneca,Appoinment/Booking,"Monday - Friday: 9 a.m. to 8 p.m.
Saturday: 9 a.m. to 5 p.m.
Sunday: 10 a.m. to 5 p.m.",-,40+,
Loblaw,Pharmacy,"5095 Yonge Street East, Toronto, ON",Toronto,Ontario,M2M 3V7,CA,43.7687022,-79.4123463,416-512-9436,loblaws.ca/covid19,AstraZeneca,Appoinment/Booking,"Monday - Friday: 8 a.m. to 8 p.m.
Saturday: 10 a.m. to 6 p.m.
Sunday: 10 a.m. to 5 p.m.",-,40+,
Loblaw,Pharmacy,"10 Lower Jarvis Street, Toronto, ON",Toronto,Ontario,M5E 1Z2,CA,43.6447705,-79.3701389,416-304-0619,loblaws.ca/covid19,AstraZeneca,Appoinment/Booking,"Monday - Friday: 7 a.m. to 7 p.m.
Saturday: 9 a.m. to 6 p.m.
Sunday: 10 a.m. to 6 p.m.",-,40+,
Loblaw,Pharmacy,"2877 Bayview Avenue, Toronto, ON",Toronto,Ontario,M2K 2S3,CA,43.76875,-79.387239,416-733-1350,loblaws.ca/covid19,AstraZeneca,Appoinment/Booking,"Monday - Friday: 9 a.m. to 9 p.m.
Saturday: 9 a.m. to 6 p.m.
Sunday: 10 a.m. to 6 p.m.",-,40+,
Loblaw,Pharmacy,"60 Carlton Street, Toronto, ON",Toronto,Ontario,M5B 1L1,CA,43.6621911,-79.3802435,416-593-1542,loblaws.ca/covid19,AstraZeneca,Appoinment/Booking,"Monday - Friday: 7 a.m. to 7 p.m.
Saturday - Sunday: 9 a.m. to 6 p.m.",-,40+,
Loblaw,Pharmacy,"17 Leslie Street, Toronto, ON",Toronto,Ontario,M4M 3H9,CA,43.6608701,-79.3284242,416-968-7283,loblaws.ca/covid19,AstraZeneca,Appoinment/Booking,"Monday - Friday: 9 a.m. to 8 p.m.
Saturday: 9 a.m. to 6 p.m.
Sunday: 9 a.m. to 5 p.m.",-,40+,
Loblaw,Pharmacy,"50 Musgrave Street, Toronto, ON",Toronto,Ontario,M4E 3W2,CA,43.6885028,-79.2882397,416-694-6263,loblaws.ca/covid19,AstraZeneca,Appoinment/Booking,"Monday - Friday: 7 a.m. to 7 p.m.
Saturday: 9 a.m. to 6 p.m.
Sunday: 10 a.m. to 6 p.m.",-,40+,
Main Drug Mart,Pharmacy,"1646 Victoria Park Avenue, Unit 7, Toronto, ON",Toronto,Ontario,M1R 1P7,CA,43.7309565,-79.3057989,416-752-9088,,AstraZeneca,Appoinment/Booking,"Monday - Friday: 9 a.m. to 5 p.m.
Saturday: 9 a.m. to 2 p.m.",-,40+,
Markland Wood Pharmacy,Pharmacy,"4335 Bloor Street West, Toronto, ON",Toronto,Ontario,M9C 2A5,CA,43.6308387,-79.5757084,416-621-2000,www.marklandwoodpharmacy.ca,AstraZeneca,Appoinment/Booking,"Monday - Friday: 9 a.m. to 7 p.m.
Saturday: 9 a.m. to 4 p.m.
Sunday: 12 p.m. (noon) to 4 p.m.",-,40+,
Metro Drugs,Pharmacy,"129 Dundas Street East, Toronto, ON",Toronto,Ontario,M5B 2N6,CA,43.6565539,-79.3761617,416-363-7300,www.metrodrugs.ca,AstraZeneca,Appoinment/Booking,"Monday - Friday: 8 a.m. to 6 p.m.
Saturday - Sunday: 9 a.m. to 4 p.m.",-,40+,
Metro Pharmacy,Pharmacy,"3003 Danforth Avenue, Toronto, ON",Toronto,Ontario,M4C 1M9,CA,43.6896746,-79.2906481,,metropharmacy.medmeapp.com/schedule,AstraZeneca,Appoinment/Booking,"Monday - Friday: 8 a.m. to 8 p.m.
Saturday: 9 a.m. to 7 p.m.
Sunday: 10 a.m. to 6 p.m.",-,40+,
Morelli's Pharmacy,Pharmacy,"15 York Street, Toronto, ON",Toronto,Ontario,M5J 0A3,CA,43.6421609,-79.3806942,416-815-1200,morellis15yorkst.medmeapp.ca/schedule/,AstraZeneca,Appoinment/Booking,"Monday - Friday: 9:30 a.m. to 6 p.m.
Saturday: 9 a.m. to 5 p.m.
Sunday: 10 a.m. to 5 p.m.",-,40+,
Mortar + Pestle Compounding Pharmacy,Pharmacy,"1997 Bloor Street West, Toronto, ON",Toronto,Ontario,M6S 1M4,CA,43.6521306,-79.4708218,416-901-8020,www.mortarpestle.ca,AstraZeneca,Appoinment/Booking,"Monday - Friday: 9 a.m. to 5 p.m.
Saturday: 10 a.m. to 2 p.m.",-,40+,
New Caledonia Pharmacy,Pharmacy,"600 Caledonia Road, Toronto, ON",Toronto,Ontario,M6E 4V5,CA,43.6933118,-79.4623036,416-785-8385,,AstraZeneca,Appoinment/Booking,"Monday - Thurday: 9 a.m. to 6:30 p.m.
Friday: 9 a.m. to 5 p.m.
Saturday: 9 a.m. to 2:30 p.m.",-,40+,
Nhatrang Drug Mart,Pharmacy,"736 Wilson Avenue, Toronto, ON",Toronto,Ontario,M3K 1E2,CA,43.7315504,-79.4639874,416-635-1586,,AstraZeneca,Appoinment/Booking,"Monday - Friday: 2 p.m. to 6:30 p.m.
Saturday: 2 p.m. to 6:30 p.m.",-,40+,
