Location_Name,Type,Address,City,State_province,Zip,Country_ISO3166_alpha2,Latitude,Longitude,Phone,URL,Vaccine_type,Booking_walk,Days,Blank,Age,
No Frills,Pharmacy,"25 Photography Drive, Toronto, ON",Toronto,Ontario,M6M 0A1,CA,43.686662,-79.4839226,416-763-1502,www.nofrills.ca/covid19,AstraZeneca,Appoinment/Booking,"Monday - Friday: 9 a.m. to 8 p.m.
Saturday: 9 a.m. to 5 p.m.
Sunday: closed",-,40+,
No Frills,Pharmacy,"222 Lansdowne Avenue, Toronto, ON",Toronto,Ontario,M6K 3C6,CA,43.649696,-79.4403251,416-588-7744,www.nofrills.ca/covid19,AstraZeneca,Appoinment/Booking,"Monday - Friday: 9 a.m. to 9 p.m.
Saturday: 9 a.m. to 5 p.m.
Sunday: 10 a.m. to 5 p.m.",-,40+,
No Frills,Pharmacy,"449 Carlaw Avenue, Toronto, ON",Toronto,Ontario,M4K 3H9,CA,43.6688158,-79.3419791,416-462-0651,www.nofrills.ca/covid19,AstraZeneca,Appoinment/Booking,"Monday - Friday: 8 a.m. to 8 p.m.
Saturday: 9 a.m. to 5 p.m.
Sunday: 10 a.m. to 5 p.m.",-,40+,
No Frills,Pharmacy,"200 Front Street East, Toronto, ON",Toronto,Ontario,M5A 4T9,CA,43.6514188,-79.3659472,416-363-6412,www.nofrills.ca/covid19,AstraZeneca,Appoinment/Booking,"Monday - Friday: 8 a.m. to 8 p.m.
Saturday: 9 a.m. to 5 p.m.
Sunday: 10 a.m. to 5 p.m.",-,40+,
No Frills,Pharmacy,"1020 Islington Avenue, Toronto, ON",Toronto,Ontario,M8Z 4R3,CA,43.6315745,-79.5197196,416-234-1204,www.nofrills.ca/covid19,AstraZeneca,Appoinment/Booking,"Monday - Friday: 9 a.m. to 8 p.m.
Saturday: 9 a.m. to 5 p.m.
Sunday: 10 a.m. to 5 p.m.",-,40+,
Nor-Arm Pharmacy,Pharmacy,"1280 Finch Avenue West, Unit 107, Toronto, ON",Toronto,Ontario,M3J 3K6,CA,43.7644571,-79.4887924,,norarmpharmacy.medmeapp.ca/schedule,AstraZeneca,Appoinment/Booking,"Monday - Friday: 9 a.m. to 6:30 p.m.",-,40+,
Northcliffe Pharmacy,Pharmacy,"1751 Eglinton Avenue West, Toronto, ON",Toronto,Ontario,M6E 2H7,CA,43.6960021,-79.4478439,416-256-7888,www.guardian-ida-pharmacies.ca/en/ontario/toronto/northcliff-pharmacy-7023147,AstraZeneca,Appoinment/Booking,"Monday - Friday: 9 a.m. to 7 p.m.
Saturday: 9 a.m. to 5 p.m.
Sunday: 9 a.m. to 10 a.m.",-,40+,
Pharmacare Drug Mart,Pharmacy,"891 Broadview Avenue, Toronto, ON",Toronto,Ontario,M4K 2P9,CA,43.680721,-79.3576452,416-424-1242,pharmacaredrugmart.square.site/,AstraZeneca,Appoinment/Booking,"Monday - Friday: 9:30 a.m. to 5:30 p.m.
Saturday: 9:30 a.m. to 2:30 p.m.",-,40+,
Pharmasave,Pharmacy,"3485 Kingston Road, Toronto, ON",Toronto,Ontario,M1M 1R4,CA,43.7375271,-79.2173581,416-261-3346,,AstraZeneca,Appoinment/Booking,"Sunday: 11 a.m. to 4 p.m.
Monday: 9:30 a.m. to 7 p.m.
Tuesday - Friday: 9:30 a.m. to 8 p.m.
Saturday: 10 a.m. to 6 p.m.",-,40+,
Pharmasave - Spadina's Neighbourhood Pharmacy,Pharmacy,"720 Spadina Avenue, Unit 100, Toronto, ON",Toronto,Ontario,M5S 2T9,CA,43.6653855,-79.4034771,,spadinamedicalpharmacy.medmeapp.ca/schedule,AstraZeneca,Appoinment/Booking,"Monday - Thursday: 9:30 a.m. to 6 p.m.
Friday: 9:30 a.m. to 5:45 p.m.
Saturday: 10 a.m. to 2 p.m.",-,40+,
Pharmasave Eagle Manor,Pharmacy,"1901 Weston Road, Toronto, ON",Toronto,Ontario,M9N 3P5,CA,43.7005399,-79.5161679,416-241-1115,eaglemanor.medmeapp.ca/schedule,AstraZeneca,Appoinment/Booking,"Monday - Friday: 9 a.m. to 7 p.m.
Saturday: 9 a.m. to 6 p.m",-,40+,
Pharmasave Keele and Finch Pharmacy,Pharmacy,"1275 Finch Avenue West, Toronto, ON",Toronto,Ontario,M3J 2G5,CA,43.7639352,-79.4875255,647-349-2273,keeleandfinchpharmasave.medmeapp.ca/schedule,AstraZeneca,Appoinment/Booking,"Monday - Friday: 9 a.m. to 5 p.m.
Saturday: 9 a.m. to 3 p.m.",-,40+,
Pharmasave Toronto East,Pharmacy,"825 Coxwell Avenue, Unit C114, Toronto, ON",Toronto,Ontario,M4C 3E7,CA,43.6898713,-79.3248582,416-778-1221,www.tepharmasave.com,AstraZeneca,Appoinment/Booking,"Monday - Friday: 8 a.m. to 7:30 p.m.
Saturday: 9 a.m. to 6 p.m.
Sunday: 10 a.m. to 5 p.m.",-,40+,
Premier Pharmacy and Compounding Centre,Pharmacy,"3323 Bathurst Street, Toronto, ON",Toronto,Ontario,M6A 2B7,CA,43.725378,-79.4309518,647-347-1311,premierpharmacy.ca/,AstraZeneca,Appoinment/Booking,"Sunday: 10 a.m. to 3 p.m.
Monday - Thursday: 9 a.m. to 6:30 p.m.
Friday: 9 a.m. to 3 p.m.",-,40+,
Real Canadian Superstore,Pharmacy,"51 Gerry Fitzgerald Drive, Toronto, ON",Toronto,Ontario,M3J 3N4,CA,43.7847425,-79.4716943,416-665-7636,covid19.realcanadiansuperstore.ca/en?navid=flyout-L1-COVID-19,AstraZeneca,Appoinment/Booking,"Monday - Friday: 9 a.m. to 8 p.m.
Saturday: 9 a.m. to 5 p.m.
Sunday: 10 a.m. to 5 p.m.",-,40+,
Real Canadian Superstore,Pharmacy,"825 Don Mills Road, Toronto, ON",Toronto,Ontario,M3C 1V4,CA,43.7227042,-79.3375083,416-391-4847,www.realcanadiansuperstore.ca/covid19,AstraZeneca,Appoinment/Booking,"Monday - Friday: 7 a.m. to 8 p.m.
Saturday: 7 a.m. to 6 p.m.
Sunday: 10 a.m. to 6 p.m.",-,40+,
Real Canadian Superstore,Pharmacy,"2549 Weston Road, Toronto, ON",Toronto,Ontario,M9N 2A7,CA,43.7095985,-79.5337277,416-246-1417,www.realcanadiansuperstore.ca/covid199,Pfizer,Appoinment/Booking,"Monday - Friday: 8 a.m. to 8 p.m.
Saturday: 9 a.m. to 5 p.m.
Sunday: 10 a.m. to 5 p.m",-,18+,
Rexall,Pharmacy,"1235 Wilson Avenue, Toronto, ON",Toronto,Ontario,M3M 0B2,CA,43.7237804,-79.4887557,,www.rexall.ca/covid-19/vaccines,AstraZeneca,Appoinment/Booking,"Monday - Friday: 9 a.m. to 7 p.m.
Saturday - Sunday: 10 a.m. to 4 p.m.",-,40+,
Rexall,Pharmacy,"325 Moore Avenue, Toronto, ON",Toronto,Ontario,M4G 3T6,CA,43.6966927,-79.369391,,www.rexall.ca/covid-19/vaccines,AstraZeneca,Appoinment/Booking,"Monday - Friday: 8 a.m. to 8 p.m.
Saturday: 9 a.m. to 6 p.m.
Sunday: 9 a.m. to 5 p.m.",-,40+,
Rexall,Pharmacy,"481 Bloor Street West, Toronto, ON",Toronto,Ontario,M5S 1Y2,CA,43.6657664,-79.4071296,416-929-8213,www.rexall.ca/covid-19/vaccines,AstraZeneca,Appoinment/Booking,"Monday - Friday: 8 a.m. to 8 p.m.
Saturday - Sunday: 8 a.m. to 6 p.m.",-,40+,
Rexall,Pharmacy,"345 Bloor Street, Unit 3, Toronto, ON",Toronto,Ontario,M4W 1H7,CA,43.6719243,-79.3782579,416-923-5962,www.rexall.ca/covid-19/vaccines,AstraZeneca,Appoinment/Booking,"Monday - Friday: 8 a.m. to 9 p.m.
Saturday - Sunday: 8 a.m. to 6 p.m.",-,40+,
Rexall,Pharmacy,"285 Spadina Avenue, Toronto, ON",Toronto,Ontario,M5T 2E6,CA,43.6532479,-79.3978375,416-596-1602,www.rexall.ca/covid-19/vaccines,AstraZeneca,Appoinment/Booking,Monday - Sunday: 9 a.m. to 8 p.m.,-,40+,
Rexall,Pharmacy,"3402 Yonge Street,Toronto, ON",Toronto,Ontario,M4N 2M9,CA,43.7330711,-79.4042829,416-544-0746,www.rexall.ca/covid-19/vaccines,AstraZeneca,Appoinment/Booking,"Monday - Friday: 8 a.m. to 9 p.m.
Saturday - Sunday: 9 a.m. to 6 p.m",-,40+,
Rexall,Pharmacy,"3701 Lake Shore Boulevard West, Toronto, ON",Toronto,Ontario,M8W 1P8,CA,43.5930846,-79.5384814,416-259-3777,www.rexall.ca/covid-19/vaccines,AstraZeneca,Appoinment/Booking,"Monday - Friday: 9 a.m. to 9 p.m.
Saturday: 9 a.m. to 9 p.m.
Sunday: 9 a.m. to 6 p.m.",-,40+,
Rexall,Pharmacy,"87 Avenue Road, Toronto, ON",Toronto,Ontario,M5R 3R9,CA,43.6719078,-79.3948697,416-922-5555,www.rexall.ca/covid-19/vaccines,AstraZeneca,Appoinment/Booking,"Monday - Friday: 9 a.m. to 8 p.m.
Saturday - Sunday: 9 a.m. to 6 p.m.",-,40+,
Rexall,Pharmacy,"63 Front Street East, Toronto, ON",Toronto,Ontario,M5E 1B3,CA,43.6482103,-79.3738649,416-607-6387,www.rexall.ca/covid-19/vaccines,AstraZeneca,Appoinment/Booking,"Monday - Friday: 8 a.m. to 9 p.m.
Saturday - Sunday: 8 a.m. to 6 p.m.",-,40+,
Rexall,Pharmacy,"4789 Yonge Street, Unit 2, Toronto, ON",Toronto,Ontario,M2N 0G3,CA,43.7613561,-79.4102084,416-733-0161,www.rexall.ca/covid-19/vaccines,AstraZeneca,Appoinment/Booking,"Monday - Friday: 8 a.m. to 10 p.m.
Saturday - Sunday: 9 a.m. to 10 p.m.",-,40+,
Rexall,Pharmacy,"199 Bay Street, Unit C186, Toronto, ON",Toronto,Ontario,M5L 1E7,CA,43.6481342,-79.3794903,416-365-0972,www.rexall.ca/covid-19/vaccines,AstraZeneca,Appoinment/Booking,Monday - Friday: 9 a.m. to 5 p.m.,-,40+,
Rexall,Pharmacy,"474 Spadina Avenue, Toronto, ON",Toronto,Ontario,M5T 2G8,CA,43.6577255,-79.400333,416-413-1060,www.rexall.ca/covid-19/vaccines,AstraZeneca,Appoinment/Booking,Monday - Sunday: 9 a.m. to 10 p.m.,-,40+,
Rexall,Pharmacy,"595 Bay Street, Toronto, ON",Toronto,Ontario,M5G 2C2,CA,43.6562198,-79.3832909,416-591-1414,www.rexall.ca/covid-19/vaccines,AstraZeneca,Appoinment/Booking,Monday - Friday: 9 a.m. to 5 p.m.,-,40+,
Rexall,Pharmacy,"539 Parliament Street, Toronto, ON",Toronto,Ontario,M4X 1P7,CA,43.6661388,-79.3683352,416-926-1658,www.rexall.ca/covid-19/vaccines,Pfizer,Appoinment/Booking,Monday - Sunday: 9 a.m. to 9 p.m.,-,18+,
Rexall,Pharmacy,"600 University Avenue, Toronto, ON",Toronto,Ontario,M5G 1X5,CA,43.6575156,-79.3901743,416-977-0408,www.rexall.ca/covid-19/vaccines,AstraZeneca,Appoinment/Booking,"Monday - Friday: 8 a.m. to 8 p.m.
Saturday - Sunday: 10 a.m. to 6 p.m.",-,40+,
Rexall,Pharmacy,"2 St. Clair Avenue East, Unit C001, Toronto, ON",Toronto,Ontario,M4T 2T5,CA,43.6884661,-79.3938,416-921-2171,www.rexall.ca/covid-19/vaccines,AstraZeneca,Appoinment/Booking,"Monday - Friday: 8 a.m. to 8 p.m.
Saturday: 8 a.m. to 8 p.m.
Sunday: 9 a.m. to 6 p.m.",-,40+,
Rexall,Pharmacy,"63 Wellesley Street East, Toronto, ON",Toronto,Ontario,M4Y 1G7,CA,43.6653729,-79.3811801,416-924-7760,www.rexall.ca/covid-19/vaccines,AstraZeneca,Appoinment/Booking,Monday - Sunday: 8 a.m. to 10 p.m.,-,40+,
Rexall,Pharmacy,"250 University Avenue, Unit 120 Toronto, ON",Toronto,Ontario,M5H 3E5,CA,43.6505493,-79.3870518,416-591-6493,www.rexall.ca/covid-19/vaccines,AstraZeneca,Appoinment/Booking,Monday - Sunday: 8 a.m. to 12 a.m. (midnight),-,40+,
Rexall,Pharmacy,"88 Queens Quay West, Toronto, ON",Toronto,Ontario,M5J 0B8,CA,43.6410825,-79.3787196,416-607-5552,www.rexall.ca/covid-19/vaccines,AstraZeneca,Appoinment/Booking,Monday - Friday: 9 a.m. to 6 p.m,-,40+,
Rexall,Pharmacy,"200 Wellington Street West, Unit 200, Toronto, ON",Toronto,Ontario,M5V 3C7,CA,43.6459076,-79.3878224,416-979-1206,www.rexall.ca/covid-19/vaccines,AstraZeneca,Appoinment/Booking,Monday - Friday: 9 a.m. to 5 p.m.,-,40+,
Rexall,Pharmacy,"120 Adelaide Street West, Unit R28, Toronto, ON",Toronto,Ontario,M5H 1T1,CA,43.6497566,-79.3830492,416-368-2743,www.rexall.ca/covid-19/vaccines,AstraZeneca,Appoinment/Booking,Monday - Friday: 9 a.m. to 5 p.m,-,40+,
Rexall,Pharmacy,"2300 Yonge Street Toronto, ON",Toronto,Ontario,M4P 1E4,CA,43.7072693,-79.3996009,416-484-4540,www.rexall.ca/covid-19/vaccines,AstraZeneca,Appoinment/Booking,Monday - Sunday: 8 a.m. to 10 p.m.,-,40+,
Rexall,Pharmacy,"1245 Dupont Street, Toronto, ON",Toronto,Ontario,M6H 2A6,CA,43.6676544,-79.4420834,416-537-0805,www.rexall.ca/covid-19/vaccines,AstraZeneca,Appoinment/Booking,"Monday - Friday: 8 a.m. to 10 p.m.
Saturday: 8 a.m. to 9 p.m.
Sunday: 8 a.m. to 7 p.m.",-,40+,
Rexall,Pharmacy,"777 Bay Street, Unit C 216, Toronto, ON",Toronto,Ontario,M5G 2C8,CA,43.6606503,-79.3854781,416-977-5824,www.rexall.ca/covid-19/vaccines,AstraZeneca,Appoinment/Booking,Monday - Sunday: 8 a.m. to 10 p.m.,-,40+,
Rexall,Pharmacy,"1 First Canadian Place, Unit CN1038, Toronto, ON",Toronto,Ontario,M5X 1C8,CA,43.648566,-79.381807,416-362-6480,www.rexall.ca/covid-19/vaccines,AstraZeneca,Appoinment/Booking,Monday - Friday: 9 a.m. to 5 p.m.,-,40+,
Rexall,Pharmacy,"1115 Wilson Avenue, Toronto, ON",Toronto,Ontario,M3M 1H2,CA,43.725741,-79.4830004,,www.rexall.ca/covid-19/vaccines,AstraZeneca,Appoinment/Booking,"Monday - Friday: 9 a.m. to 9 p.m.
Saturday - Sunday: 9 a.m. to 6 p.m.",-,40+,
Rexall,Pharmacy,"901 Eglinton Avenue West, Toronto, ON",Toronto,Ontario,M6C 2C1,CA,43.7004362,-79.427079,,www.rexall.ca/covid-19/vaccines,AstraZeneca,Appoinment/Booking,Monday - Sunday: 8 a.m. to 12 a.m. (midnight),-,40+,
Rylander Pharmasave,Pharmacy,"6758 Kingston Road, Unit 8, Toronto, ON",Toronto,Ontario,M1B 1G8,CA,43.7984704,-79.1481948,,rylanderpharmasave.medmeapp.ca/schedule/614,AstraZeneca,Appoinment/Booking,"Monday - Friday: 9 a.m. to 7 p.m.
Saturday: 9 a.m. to 5 p.m.
Sunday: 9 a.m. to 3 p.m.",-,40+,
Sam's I.D.A. Pharmacy,Pharmacy,"1920 Yonge Street, Toronto, ON",Toronto,Ontario,M4S 3E2,CA,43.6987992,-79.3972615,416-483-3003,www.guardian-ida-pharmacies.ca/en/ontario/toronto/sams-ida-pharmacy-7008620,AstraZeneca,Appoinment/Booking,"Monday - Friday: 9 a.m. to 9 p.m.
Saturday: 9 a.m. to 5 p.m.
Sunday: 10 a.m. to 5 p.m.",-,40+,
Sanomed Pharmacy & Compounding Centre,Pharmacy,"1000 Bay Street, Toronto, ON",Toronto,Ontario,M5S 3A8,CA,43.6650475,-79.387829,416-923-7770,sanomedpharmacy.ca,AstraZeneca,Appoinment/Booking,"Monday - Friday: 9 a.m. to 7 p.m.
Saturday: 10 a.m. to 4 p.m.",-,40+,
Shoppers Drug Mart,Pharmacy,"1533 Jane Street, Toronto, ON",Toronto,Ontario,M9N 2R2,CA,43.6971001,-79.5014085,,covid-19.shoppersdrugmart.ca/en,AstraZeneca,Appoinment/Booking,"Monday - Friday: 9 a.m. to 9 p.m.
Saturday: 9 a.m. to 9 p.m.
Sunday: 10 a.m. to 6 p.m.",-,40+,
Shoppers Drug Mart,Pharmacy,"1515 Steeles Avenue East, Toronto, ON",Toronto,Ontario,M2M 3Y7,CA,43.8046408,-79.3846555,,covid-19.shoppersdrugmart.ca/en,AstraZeneca,Appoinment/Booking,"Monday - Friday: 9 a.m. to 10 p.m.
Saturday: 9 a.m. to 10 p.m.
Sunday: 10 a.m. to 10 p.m",-,40+,
Shoppers Drug Mart,Pharmacy,"4865 Leslie Street, Toronto, ON",Toronto,Ontario,M2J 2K8,CA,43.7792498,-79.3645956,416-493-7977,covid-19.shoppersdrugmart.ca/en,AstraZeneca,Appoinment/Booking,Monday - Sunday: 8 a.m. to 12 a.m. (midnight),-,40+,
Shoppers Drug Mart,Pharmacy,"70 Eglinton Square Boulevard, Toronto, ON",Toronto,Ontario,M1L 2K1,CA,43.724034,-79.300677,416-757-1131,covid-19.shoppersdrugmart.ca/en,Pfizer,Appoinment/Booking,Monday - Sunday: 8 a.m. to 12 a.m. (midnight),-,18+,
Shoppers Drug Mart,Pharmacy,"1473 Queen Street West, Toronto, ON",Toronto,Ontario,M6R 1A1,CA,43.639897,-79.4390485,416-530-2799,covid-19.shoppersdrugmart.ca/en,AstraZeneca,Appoinment/Booking,Monday - Sunday: 9 a.m. to 9 p.m.,-,40+,
Shoppers Drug Mart,Pharmacy,"1033 Queen Street West, Unit A, Toronto, ON",Toronto,Ontario,M6J 0A6,CA,43.6438493,-79.419533,416-516-5756,covid-19.shoppersdrugmart.ca/en,AstraZeneca,Appoinment/Booking,Monday - Sunday: 8 a.m. to 10 p.m,-,40+,
Shoppers Drug Mart,Pharmacy,"18 Jarvis Street, Toronto, ON",Toronto,Ontario,M5E 1N1,CA,43.6507157,-79.3721822,416-203-3700,covid-19.shoppersdrugmart.ca/en,AstraZeneca,Appoinment/Booking,Monday - Sunday: 8 a.m. to 12 a.m. (midnight),-,40+,
Shoppers Drug Mart,Pharmacy,"333 Bay Street, Toronto, ON",Toronto,Ontario,M5H 2R2,CA,43.6503406,-79.3805207,416-304-1151,covid-19.shoppersdrugmart.ca/en,AstraZeneca,Appoinment/Booking,Monday - Friday: 9 a.m. to 4 p.m.,-,40+,
Shoppers Drug Mart,Pharmacy,"235 Danforth Avenue, Unit 101, Toronto, ON",Toronto,Ontario,M4K 1N2,CA,43.6767537,-79.3553553,416-778-7780,covid-19.shoppersdrugmart.ca/en,AstraZeneca,Appoinment/Booking,"Monday - Friday: 9 a.m. to 9 p.m.
Saturday - Sunday: 10 a.m. to 3 p.m.",-,40+,
Shoppers Drug Mart,Pharmacy,"260 Queen Street West, Toronto, ON",Toronto,Ontario,M5V 1Z8,CA,43.6498673,-79.3918351,416-979-3903,covid-19.shoppersdrugmart.ca/en,AstraZeneca,Appoinment/Booking,Monday - Sunday: 8 a.m. to 12 a.m. (midnight),-,40+,
Shoppers Drug Mart,Pharmacy,"465 Yonge Street, Toronto, ON",Toronto,Ontario,M4Y 1X4,CA,43.6618227,-79.3830287,416-408-4000,covid-19.shoppersdrugmart.ca/en,AstraZeneca,Appoinment/Booking,Monday - Sunday: 8 a.m. to 12 a.m. (midnight),-,40+,
Shoppers Drug Mart,Pharmacy,"181 Bay Street, Toronto, ON",Toronto,Ontario,M5J 2T3,CA,43.6469771,-79.379275,416-777-1300,covid-19.shoppersdrugmart.ca/en,AstraZeneca,Appoinment/Booking,Monday - Friday: 9 a.m. to 5 p.m.,-,40+,
Shoppers Drug Mart,Pharmacy,"55 Bloor Street West, Toronto, ON",Toronto,Ontario,M4W 1A5,CA,43.6695878,-79.3886243,416-925-6949,covid-19.shoppersdrugmart.ca/en,AstraZeneca,Appoinment/Booking,"Monday - Friday: 9 a.m. to 7 p.m.
Saturday - Sunday: 10 a.m. to 4 p.m.",-,40+,
Shoppers Drug Mart,Pharmacy,"812 O'Connor Drive, Toronto, ON",Toronto,Ontario,M4B 2S9,CA,43.7058539,-79.3128279,416-285-5822,covid-19.shoppersdrugmart.ca/en,AstraZeneca,Appoinment/Booking,"Monday - Friday: 9 a.m. to 9 p.m.
Saturday: 9 a.m. to 9 p.m.
Sunday: 10 a.m. to 6 p.m.",-,40+,
